[警告: 无法识别的命令行选项: nodisplay。] 
 
要开始，请键入 doc。
有关产品信息，请访问 www.mathworks.com。
 
Found 409 .mat files
  20 exported...
  40 exported...
  60 exported...
  80 exported...
  100 exported...
  120 exported...
  140 exported...
  160 exported...
  180 exported...
  200 exported...
  220 exported...
  240 exported...
  260 exported...
  280 exported...
  300 exported...
  320 exported...
  340 exported...
  360 exported...
  380 exported...
  400 exported...
Done! 409 weights exported to c_version/x2000_deploy_v2/
